Chose device: name='Cedar' index=0 id=0x1568680
|                                                  |   0.0%|                                                  |   0.5%|                                                  |   1.0%|=                                                 |   1.4%|=                                                 |   1.9%|=                                                 |   2.4%|=                                                 |   2.9%|==                                                |   3.3%|==                                                |   3.8%|==                                                |   4.3%|==                                                |   4.8%|===                                               |   5.2%|===                                               |   5.7%|===                                               |   6.2%|===                                               |   6.7%|====                                              |   7.1%|====                                              |   7.6%|====                                              |   8.1%|====                                              |   8.6%|=====                                             |   9.0%|=====                                             |   9.5%|=====                                             |  10.0%|=====                                             |  10.5%|=====                                             |  11.0%|======                                            |  11.4%|======                                            |  11.9%|======                                            |  12.4%|======                                            |  12.9%|=======                                           |  13.3%|=======                                           |  13.8%|=======                                           |  14.3%|=======                                           |  14.8%|========                                          |  15.2%|========                                          |  15.7%|========                                          |  16.2%|========                                          |  16.7%|=========                                         |  17.1%|=========                                         |  17.6%|=========                                         |  18.1%|=========                                         |  18.6%|==========                                        |  19.0%|==========                                        |  19.5%|==========                                        |  20.0%|==========                                        |  20.5%|==========                                        |  21.0%|===========                                       |  21.4%|===========                                       |  21.9%|===========                                       |  22.4%|===========                                       |  22.9%|============                                      |  23.3%|============                                      |  23.8%|============                                      |  24.3%|============                                      |  24.8%|=============                                     |  25.2%|=============                                     |  25.7%|=============                                     |  26.2%|=============                                     |  26.7%|==============                                    |  27.1%|==============                                    |  27.6%|==============                                    |  28.1%|==============                                    |  28.6%|===============                                   |  29.0%|===============                                   |  29.5%|===============                                   |  30.0%|===============                                   |  30.5%|===============                                   |  31.0%|================                                  |  31.4%|================                                  |  31.9%|================                                  |  32.4%|================                                  |  32.9%|=================                                 |  33.3%|=================                                 |  33.8%|=================                                 |  34.3%|=================                                 |  34.8%|==================                                |  35.2%|==================                                |  35.7%|==================                                |  36.2%|==================                                |  36.7%|===================                               |  37.1%|===================                               |  37.6%|===================                               |  38.1%|===================                               |  38.6%|====================                              |  39.0%|====================                              |  39.5%|====================                              |  40.0%|====================                              |  40.5%|====================                              |  41.0%|=====================                             |  41.4%|=====================                             |  41.9%|=====================                             |  42.4%|=====================                             |  42.9%|======================                            |  43.3%|======================                            |  43.8%|======================                            |  44.3%|======================                            |  44.8%|=======================                           |  45.2%|=======================                           |  45.7%|=======================                           |  46.2%|=======================                           |  46.7%|========================                          |  47.1%|========================                          |  47.6%|========================                          |  48.1%|========================                          |  48.6%|=========================                         |  49.0%|=========================                         |  49.5%|=========================                         |  50.0%|=========================                         |  50.5%|=========================                         |  51.0%|==========================                        |  51.4%|==========================                        |  51.9%|==========================                        |  52.4%|==========================                        |  52.9%|===========================                       |  53.3%|===========================                       |  53.8%|===========================                       |  54.3%|===========================                       |  54.8%|============================                      |  55.2%|============================                      |  55.7%|============================                      |  56.2%|============================                      |  56.7%|=============================                     |  57.1%|=============================                     |  57.6%|=============================                     |  58.1%|=============================                     |  58.6%|==============================                    |  59.0%|==============================                    |  59.5%|==============================                    |  60.0%|==============================                    |  60.5%|==============================                    |  61.0%|===============================                   |  61.4%|===============================                   |  61.9%|===============================                   |  62.4%|===============================                   |  62.9%|================================                  |  63.3%|================================                  |  63.8%|================================                  |  64.3%|================================                  |  64.8%|=================================                 |  65.2%|=================================                 |  65.7%|=================================                 |  66.2%|=================================                 |  66.7%|==================================                |  67.1%|==================================                |  67.6%|==================================                |  68.1%|==================================                |  68.6%|===================================               |  69.0%|===================================               |  69.5%|===================================               |  70.0%|===================================               |  70.5%|===================================               |  71.0%|====================================              |  71.4%|====================================              |  71.9%|====================================              |  72.4%|====================================              |  72.9%|=====================================             |  73.3%|=====================================             |  73.8%|=====================================             |  74.3%|=====================================             |  74.8%|======================================            |  75.2%|======================================            |  75.7%|======================================            |  76.2%|======================================            |  76.7%|=======================================           |  77.1%|=======================================           |  77.6%|=======================================           |  78.1%|=======================================           |  78.6%|========================================          |  79.0%|========================================          |  79.5%|========================================          |  80.0%|========================================          |  80.5%|========================================          |  81.0%|=========================================         |  81.4%|=========================================         |  81.9%|=========================================         |  82.4%|=========================================         |  82.9%|==========================================        |  83.3%|==========================================        |  83.8%|==========================================        |  84.3%|==========================================        |  84.8%|===========================================       |  85.2%|===========================================       |  85.7%|===========================================       |  86.2%|===========================================       |  86.7%|============================================      |  87.1%|============================================      |  87.6%|============================================      |  88.1%|============================================      |  88.6%|=============================================     |  89.0%|=============================================     |  89.5%|=============================================     |  90.0%|=============================================     |  90.5%|=============================================     |  91.0%|==============================================    |  91.4%|==============================================    |  91.9%|==============================================    |  92.4%|==============================================    |  92.9%|===============================================   |  93.3%|===============================================   |  93.8%|===============================================   |  94.3%|===============================================   |  94.8%|================================================  |  95.2%|================================================  |  95.7%|================================================  |  96.2%|================================================  |  96.7%|================================================= |  97.1%|================================================= |  97.6%|================================================= |  98.1%|================================================= |  98.6%|==================================================|  99.0%|==================================================|  99.5%|==================================================| 100.0%

Now testing image memory.
Benchmarking Image Memory, Test: 1 / 5
Benchmarking Image Memory, Test: 2 / 5
Benchmarking Image Memory, Test: 3 / 5
Benchmarking Image Memory, Test: 4 / 5
Benchmarking Image Memory, Test: 5 / 5
test	atts	units	median	mean	stddev	min	max	trial0	trial1	trial2	trial3	trial4	trial5	trial6	trial7	trial8	trial9	
readLocalMemory	GrpSize:064	GB/s	24.5744	24.2515	0.960191	21.3711	24.5839	21.3711	24.5641	24.5748	24.5839	24.5456	24.5661	24.5758	24.574	24.5799	24.5799	
readLocalMemory	GrpSize:128	GB/s	24.9227	24.9112	0.0320475	24.8268	24.937	24.9232	24.9269	24.8268	24.8767	24.9214	24.9222	24.9213	24.9285	24.937	24.9279	
writeGlobalMemoryCoalesced	GrpSize:032	GB/s	4.53852	4.52496	0.0455344	4.41953	4.57199	4.41953	4.57199	4.53796	4.53909	4.4802	4.52729	4.56538	4.56324	4.49148	4.55341	
writeGlobalMemoryCoalesced	GrpSize:064	GB/s	4.3741	4.37057	0.0201679	4.31729	4.39262	4.36047	4.31729	4.3726	4.38642	4.39262	4.36395	4.3756	4.38366	4.38259	4.37052	
writeGlobalMemoryCoalesced	GrpSize:128	GB/s	4.37835	4.37892	0.0123834	4.35577	4.40334	4.38798	4.40334	4.36677	4.35577	4.3718	4.37783	4.38801	4.37886	4.38368	4.37515	
writeGlobalMemoryUnit	GrpSize:032	GB/s	0.533339	0.533733	0.00279102	0.529875	0.538879	0.532098	0.529875	0.535635	0.532192	0.538879	0.530326	0.535862	0.531643	0.536338	0.534487	
writeGlobalMemoryUnit	GrpSize:064	GB/s	0.466837	0.467288	0.00150637	0.465723	0.470833	0.467418	0.46618	0.466501	0.466818	0.470833	0.46926	0.465723	0.467234	0.466058	0.466855	
writeGlobalMemoryUnit	GrpSize:128	GB/s	0.468028	0.466862	0.00368133	0.45766	0.470908	0.46763	0.468354	0.469229	0.45766	0.470908	0.469167	0.466999	0.462622	0.468161	0.467894	
writeLocalMemory	GrpSize:032	GB/s	25.5545	25.4431	0.311757	24.5097	25.5713	24.5097	25.5547	25.5626	25.5045	25.5296	25.5587	25.5542	25.5713	25.5248	25.5606	
writeLocalMemory	GrpSize:064	GB/s	35.9082	35.8967	0.0268496	35.8319	35.9175	35.9175	35.8988	35.8319	35.9154	35.9106	35.913	35.8594	35.901	35.9058	35.9134	
writeLocalMemory	GrpSize:128	GB/s	35.9042	35.8654	0.0620951	35.7289	35.9144	35.8492	35.9073	35.9135	35.9071	35.8461	35.9012	35.9144	35.9093	35.7289	35.7767	

Note: Any results marked with (*) had missing values.
      This can occur on systems with a mixture of
      device types or architectural capabilities.
